English,Danish,Dutch,Finnish,French,German,Indonesian,Italian,Japanese,Latin,Norwegian,Portuguese,Spanish,Swahili,Swedish
seventy,halvfjers,zeventig,seitsemÃ¤nkymmentÃ¤,septante,siebzig,-,settanta,shichijuu,septuaginta,sytti,setenta,setenta,sabini,sjutio
sex,kÃ¸n,sexe,sukupuoli,sexe,geschlecht,-,sesso,sei,sexus,kjÃ¸nn,sexo,sexo,-,kÃ¶n
shack,lade,schuur,mÃ¶kki,hutte,hÃ¼tte,-,capanna,karigoya,casa,hytte,cabana,choza,kibanda,-
shadow,skygge,schaduwen,varjo,ombre,schatten,-,ombrositÃ ,kumori,umbra,skygge,sombra,sombra,-,skugga
share,aktie,actie,jakaa,partageons,anteil,bagian,partecipazione,shea,pars,del,dividir,raciÃ³n,sehemu,lott
sharp,skarp,bijtend,terÃ¤vÃ¤,acÃ©rÃ©,schaftem,-,nitido,surudoi,acutus,-,afiado,aprisa,kali,skÃ¤rva
sheep,fÃ¥r,schaap,pÃ¤ssi,gobeur,schafe,domba,pecora,muton,ovis,fÃ¥r,ovelha,oveja,kondoo,fÃ¥r
sheet,blad,blad,lehti,feuille,bettuch,-,lenzuolo,shikifu,folium,laken,folha,sÃ¡bana,jani,lakan
shop,butik,winkel,myymÃ¤lÃ¤,magasin,laden,toko,impresa,shouho,-,forretning,loja,tienda,duka,bod
shore,bred,kust,ranta,riverain,kÃ¼ste,-,sponda,rikujou,acta,-,margem,orilla,pwani,strand
short,kort,kort,-,court,kurz,pendek,breve,chikai,brevis,kort,curto,corto,fupi,kortvarig
shoulder,skulder,schouder,hartia,Ã©paule,schulter,bahu,spalla,kata,-,skulder,ombro,hombro,-,axel
sign,underskrive,voorbode,merkki,signent,vorzeichen,tanda,affisso,aizu,-,skilt,sinal,signo,-,vink
silver,sÃ¸lv,zilveren,hopea,argent,silber,-,argÃ¨nteo,shippou,argentum,sÃ¸lv,prata,plata,fedha,silver
since,til,sinds,koska,car,seit,-,da,irai,ab,fordi,desde,desde,kwa sababu,eftersom
sing,synge,zingen,laulaa,chanter,singen,nyanyi,cantare,saezuru,canere,synge,cante,cantar,-,sjunga
sister,sÃ¸ster,zuster,-,soeur,schwester,-,sorella,shisuta-,soror,sÃ¸ster,irmÃ£,hermana,dada,syster
six,seks,zes,kuusi,zÃ©ro,sechs,enam,sei,muttsu,sex,seks,seis,seis,sita,sex
sixteen,sejsten,zestien,kuusitoista,seize,sechzehn,-,sedici,juuroku,sedecim,seksten,dazasseis,diecisÃ©is,kumi na sita,sexton
sixth,sjette,zesde,kuudes,sixiÃ¨me,sechste,-,sesto,-,sextus,sjette,sexto,sexto,a sita,sjÃ¤tte
sixty,tres,zestig,kuusikymmentÃ¤,soixante,sechzig,-,sessanta,-,sexaginta,seksti,sessenta,sesenta,sitini,sextio
skin,skind,dierevel,iho,peau,haut,kulit,epidÃ¨rmide,sukin,cutis,hud,pele,piel,-,skinn
sleep,sÃ¸vn,slapen,-,pioncer,schlaf,-,dormire,nemuri,somnus,sove,dormir,dormitar,usingizi,sova
slender,slank,sprietig,-,fluet,schmÃ¤chtig,tipis,esile,surenda-,-,tynn,delgado,esbelto,embamba,smÃ¤rt
slow,langsom,langzaam,-,dÃ©cÃ©lÃ©rent,langsam,lambat,fiacco,fukappatsu,tardus,langsom,lento,lento,-,sakta
small,lille,min,-,petit,gering,kecil,piccolo,komakai,-,liten,pequeno,parvulo,dogo,lilla
smell,lugte,stinken,haistaa,sentir,riechen,-,profumo,nioi,odor,lukte,cheiro,apestar,-,os
smoke,rÃ¸g,smoken,savuta,fumons,rauch,asap,fumo,kemuri,-,rÃ¸yk,fumo,fumar,moshi,ryka
smooth,flad,gelijk,sileÃ¤,plat,glÃ¤tten,-,levigare,sumu-su,-,flat,liso,suave,laini,slÃ¤t
snake,slange,slang,-,guivre,schlange,-,serpente,sune-ku,hydrus,orm,serpente,sierpe,nyoka,orm
snow,sne,sneeuwen,lumi,neigeux,schneien,-,nevicare,yuki,nix,sne,neve,nevar,-,snÃ¶a
so,altsÃ¥,ergo,siis,tellement,so,begitu,orbene,dakara,itaque,-,tÃ£o,asÃ­,-,sÃ¥
soap,sÃ¦be,zeep,saippua,savon,seife,sabun,sapone,shabon,sapo,sÃ¥pe,sabÃ£o,jabon,sabuni,tvÃ¥l
soft,sÃ¸d,zoet,makea,moelleux,weich,halus,placido,ubuge,lenis,blÃ¸t,macio,tierno,laini,mjuk
soldier,soldat,soldaat,-,soldat,soldat,-,soldato,senshi,miles,soldat,soldado,soldado,askari,soldat
sole,fodsÃ¥l,enkel,yksin,seul,einzig,sendiri,solo,teitetsu,solus,tunge,planta,solo,-,sjÃ¶tunga
some,lidt,een beetje,muutama,un peu,einige,agak,qualche,jakkan,aliquis,-,alguns,algunos,-,nÃ¥gon
son,sÃ¸n,zoon,poika,fils,sohn,-,figlio,sochi,puer,sÃ¸nn,filho,hijo,mwana,-
source,kilde,bron,kaivo,source,quell,mata-air,sorgente,dedoko,-,kilde,fonte,venera,-,ursprung
south,syd,zuidelijk,etelÃ¤,midi,sÃ¼den,selatan,ostro,roppou,antarcticus,syd,sul,sur,kusini,sÃ¶der
speedy,hurtig,spoedig,nopea,rapide,schnell,jepat,-,supi-di,-,hurtig,rÃ¡pido,rÃ¡pido,epesi,snabb
spoon,ske,pollepel,lusikka,cuiller,lÃ¶ffel,sendok,cucchiaio,saji,cochleare,skje,colher,cuchara,kijiko,sked
spring,springe,opborrelen,kevÃ¤t,ressort,feder,melompat,piuma,shunkashuutou,ver,kilde,nascente,saltar,-,sprÃ¥ng
square,plads,vierkant,neliÃ¶,carrÃ©,quadrat,-,quadrangolo,houkei,-,plass,adro,escuadra,mahali,torg
stand,stÃ¥,huisje,seisoa,kiosque,andauern,bangkit,stare,kadai,stare,stÃ¥,celeiro,posiciÃ³n,-,tÃ¥la
star,stjerne,ster,tÃ¤hti,Ã©toile,stern,-,stella,kyohaku,sidus,stjerne,estrela,estrella,-,stjÃ¤rna
statue,-,beeld,patsas,statue,standbild,arca,statua,zou,statua,statue,estÃ¡tua,estatua,-,staty
steal,stjÃ¦le,sluipen,varastaa,volons,stehlen,curi,sotrarre,tsu,clepsere,stjele,roube,hurtar,-,stjÃ¤la
steel,stÃ¥l,staal,terÃ¤s,acier,stahl,-,acciao,hagane,adamas,stÃ¥l,aÃ§o,acero,-,stÃ¥l
stomach,mave,maag,-,estomac,magen,perut,ventricolo,ibukuro,stomachus,mave,estÃ´mago,estomago,tumbo,mage
stone,sten,klei-,kivi,pierre,stein,batu,sasso,ishi,-,stein,pedra,piedra,jiwe,sten
store,butik,winkel,myymÃ¤lÃ¤,entreposez,aufbewahren,toko,immagazzinare,chikuseki,-,butikk,loja,almacenar,duka,varuhus
story,etage,etage,kerros,fabliau,geschichte,sejarah,farsa,iwaku,-,etasje,histÃ³ria,conseja,-,historia
strange,fremmed,buitenlands,vieras,Ã©trange,fremd,asing,strano,henteko,advena,fremmed,estranho,raro,a kigeni,frÃ¤mmande
stream,strÃ¸m,loop,joki,courant,bach {m},-,corrente,kasui,-,Ã¥,cÃ³rrego,arroyo,kijito,rinna
string,snor,koorde,jÃ¤nne,corde,zeichenfolge,tampar,spago,suji,ceruchus,reip,corda,cordon,uzi,strÃ¤ng
stroll,spadseretur,wandeling,olla kÃ¤velyllÃ¤,promenade,schlendern,-,passeggiare,sanpo,ambulare,spasere,dÃª uma volta,gandulear,-,strÃ¶va
strong,stÃ¦rk,krachtig,voimakas,salement,kampfstark,kuat,poderoso,ganjou,valens,sterk,forte,fuerte,imara,stark
sugar,sukker,suiker,sokeri,sucre,zucker,gula,zucchero,shuga-,-,sukker,aÃ§Ãºcar,azucar,sukari,socker
sum,belÃ¸b,somma,summa,somme,summe,jumlah,-,samu,summa,belÃ¸p,soma,importe,-,tal
summer,sommer,zomer,kesÃ¤,Ã©tÃ©,sommer,-,estate,kyuuka,Ã¦stas,sommer,verÃ£o,verano,-,sommar
sun,sol,zonneschijn,aurinko,soleil,son,matahari,sole,hi,stella,sol,sol,sol,jua,sol
sunday,sÃ¸ndag,zondag,sunnuntai,dimanche,sonntag,ahad,domÃ©nica,dontaku,-,sÃ¸ndag,domingo,domingo,jumapili,sÃ¶ndag
sweet,sÃ¸d,zoet,makea,doux,sÃ¼ÃŸ,manis,caramella,amai,suavis,sÃ¸t,doce,dulce,tamu,efterrÃ¤tt
swift,hurtig,haastig,nopea,rapide,schnell,lekas,-,hayai,-,hurtig,rÃ¡pido,rÃ¡pido,epesi,kvick
swim,svÃ¸mme,zwemmen,uida,nager,schwimmen,berenang,nuotare,-,natare,svÃ¸mme,nadar,ba ar,-,simma
table,bord,tabel,taulukko,tableau,tabelle,-,elenco,teiburu,-,bord,tabela,meseta,meza,tavla
tail,hale,schaduwen,hÃ¤ntÃ¤,-,ende,-,coda,bibu,penis,hale,cauda,rabo,mkia,stjÃ¤rt
take,modtage,accepteren,ottaa,admettre,nehmen,terima,acchiappare,teiku,capere,besette,aceitar,tardar,pokea,taga
take in,modtage,-,ottaa vastaan,agrÃ©er,hereinlegen,menerima,accogliere,hannyuu,accipere,godta,aceitar,aceptar,pokea,hysa
tall,hÃ¸j,verheven,korkea,haut,groÃŸ,tinggi,grande,takai,altus,hÃ¸y,alto,gran,-,storvÃ¤xt
taste,smag,smaken,maku,dÃ©guster,kosten,-,costare,konomi,gustus,smak,gosto,gusto,-,smak
tax,skat,belasten,-,impot,abgabe {f},pajak,tassa,takkusu,vectigal,skatt,imposto,acensuar,-,skatt
tea,te,thee,tee,thÃ©,tee,teh,tÃ¨,ti,-,te,chÃ¡,te,chai,te
tear,tÃ¥re,vaneenscheuren,repiÃ¤,dÃ©chirer,zerren,air-mata,crepatura,yabureme,lacrima,-,lÃ¡grima,rajar,-,slita
ten,ti,tien,kymmenen,dix,zehn,sepuluh,dieci,ten,decem,ti,dez,diez,kumi,tio
tender,sÃ¸d,gunning,makea,doux,angebot,manis,dolce,yawaraka,dulcis,sÃ¸t,encarregado,subasta,tamu,Ã¶m
test,forsÃ¸ge,examen,koettaa,essayer,test,coba ... mencoba,prova,kousa,-,prÃ¸ve,provar,carnet,-,prov
there,derhen,ginds,siellÃ¤,lÃ ,dort,-,lÃ ,asoko,ibi,der,acolÃ¡,allÃ¡,mle,dit
therefore,altsÃ¥,ergo,siis,donc,deshalb,-,quindi,yotte,-,derfor,conseqÃ¼entemente,consiguientepor,kwa hiyo,dÃ¤rfÃ¶r
they,de,hen,he,on,sie [pl],-,essi,senpou,-,de,eles,ellas,wao,man
thick,tyk,dik,tiheÃ¤,dense,dicht,-,grosso,chuumitsu,-,tykk,gordo,grueso,nono,tjock
thigh,lÃ¥r,bovenbeen,reisi,cuisse,schenkels,-,femorale,mata,bracchium,lÃ¥r,coxa,muslo,-,lÃ¥rben
thing,ting,ding,esine,truc,ding,benda,materia,kotogara,-,ting,objecto,objecto,kitu,ting
think,synes om,geloven,arvella,mÃ©ditation,denken,fikir,pensare,-,cogitare,tenke,pense,razonar,-,tro
third,tredje,derde,kolmas,tierce,dritter,-,terza,sanban,tertius,tredje,terceiro,tercero,a tatu,tredje
thirteen,tretten,dertien,kolmastoista,treize,dreizehn,-,tredici,juusan,tredecim,tretten,treze,trece,kumi na -tatu,tretton
thirty,tredive,dertig,kolmekymmentÃ¤,trente,dreiÃŸig,-,trenta,sa-ti-,triginta,tredve,trinta,treinta,thelathini,trettio
thorn,torn,doorn,piikki,Ã©pine,dorns,duri,spina,toge,spina,-,espinho,espina,mwiba,tagg
thousand,tusinde,duizend,tuhat,-,tausend,-,mille,chi,mille,tusen,mil,mil,elfu,tusen
thread,trÃ¥d,draad,lanka,enfiler,faden,benang,filamento,asaito,acia,trÃ¥d,linha,hilo,-,trÃ¥d
three,tre,drie,kolme,trois,drei,tiga,tre,san,tres,tre,trÃªs,tres,tatu,tre
through,igennem,door,valmis,prÃªt,hindurch,siap,per mezzo di ciÃ²,tsuujite,-,-,pronto,a travÃ©s de ello,tayari,genom
throw,kaste,keilen,heittÃ¤Ã¤,jetent,hebel umlegen,lempar ... melempar,tiro,suro-,-,kaste,lanÃ§ar,tirada,-,slÃ¤nga
thursday,torsdag,donderdag,torstai,jeudi,donnerstag,kamis,giovedÃ­,mokuyoubi,-,torsdag,quinta-feira,jueves,alhamisi,torsdag
ticket,billet,biljet,lippu,billet,fahrschein,karcis,sorte,chiketto,-,billett,passagem,billete,-,biljett
tie,slips,stropdas,sitoa,cravate,verbinden,ikat,legamento,tai,-,slips,ligar,corbata,-,binda
timber,trÃ¦,hout,puu,-,balken,kayu,legno,mokuzai,lignum,ved,madeira,leÃ±o,mti,timmer
time,tid,maal,aika,fois,zeitlich,jam,tempo,jikoku,tempus,tid,tempo,vez,wakati,tidpunkt
tin,tin,blikken,pelti,fer-blanc,konservenbÃ¼chse,-,latta,suzu,stannum,blikk,estanho,estaÃ±o,-,bleckburk
to,til,tegen,varten,Ã ,zu,-,a tavola,dzuki,ad,-,a,a,ili,att
tobacco,-,tabak,tupakka,tabac,tabak,tembakau,tabacco,tabako,-,tobakk,tabaco,tabaco,tumbako,tobak
today,i dag,heden,tÃ¤nÃ¤Ã¤n,aujourd'hui,heute,-,oggi,honjitsu,hodie,i dag,hoje,hoy,leo,-
tongue,tunge,tong,kieli,langage,zunge,lidah,idioma,shita,lingua,sprÃ¥k,lingua,lengua,lugha,tunga
too,for,evenzeer,myÃ¶s,trop,Ã¼berdies,-,anche,nimo,-,ogsÃ¥,tambÃ©n,demasiado,mno,tillika
tooth,tand,tand,hammas,dent,zahn,-,dente,ha,dens,tann,dente,diente,jino,tand
town,by,stad,kaupunki,urbain,stadt,-,cittÃ ,toshi,oppidum,by,vila,ciudad,mji,stad
train,tog,gevolg,juna,escort,zug,kereta-api,ammaestrare,tore-n,-,tog,comboio,adiestrar,-,exercera
travel,rejse,gaan,matkustaa,voyagez,reisen,bepergian,andara,ryokou,-,kjÃ¸re,curso,viajar,-,resa
tree,trÃ¦,boom,puu,arbre,baum,pohon,albero,ki,arbor,tre,Ã¡rvore,arbol,mti,trÃ¤d
trip,rejse,tocht,matka,voyage,abstecher,perjalanan,escursione,ensoku,-,reise,desengate,excursion,mwendo,tur
trouble,problem,bezwaar,vaivata,gÃ©nons,mÃ¼he,-,fastidio,yuuku,problema,vanskelighet,problema,prueba,-,oroa
trousers,bukser,pantalon,housut,pantalon,hose,celana,pantaloni,zubon,bracÃ¦,benklÃ¦r,calÃ§as,pantalÃ³n,-,lÃ¥ngbyxor
true,Ã¦gte,juist,tosi,vrai,richtig,-,vero,shinsei,verus,sann,verdadeiro,verdadero,-,trogen
trunk,stamme,boomstam,matkalaukku,torse,amt {n},-,tronco,toranku,proboscis,kuffert,tronco,maleta,-,snabel
truth,sandhed,waarheid,totuus,veritÃ©,wahrheit,-,veritÃ ,shin,veritas,sannhet,verdade,veras,-,sanning
try,forsÃ¸ge,streven,koettaa,peiner,prÃ¼fen,coba ... mencoba,esperimentare,torai,-,forsÃ¸ke,provar,intentar,-,fÃ¶rsÃ¶ka
tuesday,tirsdag,dinsdag,tiistai,mardi,dienstag,selasa,martedÃ¬,kayoubi,-,tirsdag,terÃ§a-feira,martes,jumanne,tisdag
turn,vending,anders maken,kÃ¤Ã¤ntÃ¤Ã¤,dÃ©vier,drehen,baris,fila,magarime,vertere,kantre,fila,girar,-,svarva
twelve,tolv,twaalf,kaksitoista,douze,zwÃ¶lf,-,dodici,juuni,duodecim,tolv,doze,doce,kumi na mbili,-
twenty,tyve,twintig,kaksikymmentÃ¤,vingt,zwanzig,-,venti,nijuu,viginti,tyve,vinte,veinte,ishirini,tjugo
two,to,twee,kaksi,deux,zwei,dua,due,ni,duo,to,duas,dos,mbili,tvÃ¥
umbrella,paraply,paraplu,-,parapluie,rekenschirm,payung,parapioggia,koumorigasa,-,paraply,guarda-chuva,paraguas,mwavuli,paraply
uncle,onkel,oom,setÃ¤,oncle,onkel,-,zio,hakufu,patruus,onkel,tio,tio,baba mdogo,morbror
under,under,beneden,alla,lÃ  dessous,unter,-,lÃ  sotto,shita,sub,under,sob,so,chini ya,under
upstairs,oven,boven,ylhÃ¤Ã¤llÃ¤,dessus,nach oben,-,in alto,nikai,-,oppe,acima,arriba,juu,uppe
us,os,aan ons,me,nous,uns,kami,noi,touhou,-,-,nÃ³s,nosotras,sisi,oss
use,tilbringe,aanwending,kÃ¤yttÃ¤Ã¤,employer,benutzung,menggunakan,uso,tsukairyou,usio,-,usar,uso,-,trafikera
valley,dal,vallei,laakso,vallÃ©e,tal,lembah,valle,ya,vallis,dal,vale,val,-,dalgÃ¥ng
valuable,kÃ¦r,kostbaar,kallis,cher,wertvoll,mahal,pregiato,tattoi,carus,kostbar,caro,caro,ghali,vÃ¤rdefull
vegetable,grÃ¸nsager,groente,vihannes,lÃ©gume,gemÃ¼se,-,pianta,bejitaburu,olus,grÃ¸nsak,legume,verduras,mboga,vegetabilisk
very,meget,erg,sangen,trÃ¨s,sehr,-,-,meppou,admodum,meget,muito,muy,mno,ganska
vessel,skib,pot,astia,navire,gefÃ¤ÃŸ,-,recipiente,utsuwa,abies,-,embarcaÃ§Ã£o,buque,chombo,fartyg
view,syn,uitzicht,katsella,grÃ©,betrachtung {f},-,parere,shoken,spectare,utsikt,vista,concepto,-,syn
village,landsby,plaats,kylÃ¤,village,dorf,kampung,villaggio,sato,-,bygd,aldeia,aldea,kijiji,by
visit,besÃ¸ge,bezoeken,kÃ¤ydÃ¤ vieraissa,visitons,besuch,mengunjungi,ispezionare,raiyuu,-,visitt,visita,rese ar,-,hÃ¤lsa pÃ¥
void,tom,loos,tyhjÃ¤,vide,ungÃ¼ltig,leher,vuotaggine,garandou,vacuus,tom,vÃ¡cuo,caducado,tupu,tom
voyage,rejse,reis,matka,voyage,seereise,perjalanan,-,tokou,-,reise,viagem,viaje,mwendo,resa (pÃ¥ sjÃ¶n)
wage,gage,gage,palkka,appointements,lohn,gaji,stipendio,kyuu,Ã¦s,-,salÃ¡rio,salario,mshahara,-
wages,gage,gage,palkka,salaire,lohn,gaji,stipendio,rouchin,Ã¦s,-,salÃ¡rios,salario,mshahara,lÃ¶n
waiter,tjener,kelner,tarjoilija,garÃ§on,kellner,pelayan restoran,cameriere,uxe-ta-,-,kelner,criado,camarero,-,kypare
walk,gÃ¥,marcheren,marssia,promenade,gehen,-,camminare,hokou,ambulare,spasertur,caminhada,paseo,-,gÃ¥
wall,mur,muur,seinÃ¤,paroi,mauer,dinding,parete,hei,paries,vegg,parede,pared,ukuta,mur
war,krig,oorlog,sota,guerre,krieg,-,guerra,kousen,bellum,krig,guerra,guerra,-,krig
watch,ur,horloge,kello,horloge,aufpassen,arloji-tangan,orologio,tokei,-,armbÃ¥ndsur,relÃ³gio,prestar atencion,saa,valla
water,vand,water,vesi,arrosez,wasser,air,diluviare,mizu,aqua,vann,Ã¡gua,acuatico,maji,vatten
waterfall,vandfald,waterval,-,cascade,wasserfall,air-terjun,cascata,bakufu,cataracta,foss,cascata,cascada,-,vattenfall
way,vej,gebruik,tie,chemin,weg {m},kebiasaan,cammino,houto,via,bruk,estrada,manera,njia,strÃ¤cka
wealthy,rig,rijk,rikas,riche,reich,-,ricco,yutaka,-,rik,rico,adinerado,tajiri,fÃ¶rmÃ¶gen
wear,bÃ¦re,voeren,kantaa,porter,abnutzen,angkat ... mengangkat,abbigliare,mamou,vehere,bÃ¦re,desgaste,sostener,-,nÃ¶tning
wednesday,onsdag,woensdag,keskiviikko,mercredi,mittwoch,rabu,mercoledÃ¬,suiyoubi,-,onsdag,quarta-feira,miercoles,jumatano,onsdag
week,uge,week,viikko,suante,woche,-,settimana,uxi-ku,-,uke,semana,semana,wiki,vecka
well,sund,goed,no,puits,gut,sehat,bene,yoshi,sanus,frisk,bem,bien,vema,gott
west,vest,westen,lÃ¤nsi,couchant,westen,barat,ovest,nishi,-,vest,oeste,oeste,magharibi,vÃ¤ster
whale,hval,walvis,valas,baleine,wal,-,balena,kujira,balÃ¦na,hval,baleia,ballena,-,val
what,hvad,hetgeen,mikÃ¤,hein,was,apa,che,nan,-,-,que,cuales,nini,vilken
wheel,hjul,wiel,pyÃ¶rÃ¤,roue,rad,roda,ruota,hoi-ru,rota,hjul,roda,rueda,-,ratt
when,nÃ¥r,wanneer,milloin,quand,sobald,-,laddove,itsu,quando,-,quando,cuando,lini,nÃ¤r
white,hvid,blanco,valkea,blanc,weiÃŸ,-,bianco,howaido,canus,hvit,branco,blanco,eupe,vit
wind,vind,op een klos winden,tuuli,emmailloter,blasen,angin,avvoltare,kaze,ventus,vind,vento,viento,upepo,nysta
wine,vin,wijn,viini,vin,wein,-,vino,wain,vinum,vin,vinho,vino,-,vin
wing,vinge,vleugel,-,piano Ã  queue,tragflÃ¤che,sayap,-,hane,pinna,vinge,asa,accla,ubawa,vinge
winter,vinter,winter,talvi,hiver,winter,-,verno,fuyu,hiems,vinter,inverno,invierno,-,vinter
with,med,met,luona,avec,mit,-,con,motte,cum,med,com,con,-,hos
without,udder,gespeend van,ilman,dÃ©nuÃ© de,ohne,tanpa,senza,naradeha,-,-,sem,sin,pasipo,utan
woman,kvinde,vrouw,-,madame,frau,wanita,donna,fujoshi,mulier,kvinne,mulher,-,mwanamke,kvinna
wood,trÃ¦,hout,puu,-,wald,kayu,legno,mokuzai,lignum,ved,madeira,leÃ±o,mti,skog
word,ord,woord,sana,mot,vokabel,-,formulare,go,verbum,ord,palavra,palabra,neno,ord
work,arbejde,functioneren,toimia,ouvrer,arbeiten,kerja,lavorare,kinmu,laborare,arbeid,trabalhar,laborar,kazi,job
world,verden,aardrijk,maailma,mondiale,welt,dunia,mondo,seken,mundus,verden,mundo,mundo,ulimwengu,vÃ¤rd
yard,gÃ¥rd,yard,piha,coudÃ©e,yard,-,ulna,ya-ru,-,gÃ¥rdsplass,jarda,corral,ua,gÃ¥rd
year,Ã¥r,jaar,vuosi,annÃ©e,jahr,-,anno,nendo,annus,Ã¥r,ano,aÃ±o,mwaka,Ã¥rtal
yellow,gul,geel,keltainen,jaune,gelb,kuning,giallo,koushoku,-,gul,amarelo,amarillo,-,gul
yes,ja,ja,kyllÃ¤,si,ja,-,sÃ¬,hai,sic,ja,sim,conforma,ndiyo,ja
yesterday,i gÃ¥r,gisteren,eilen,hier,gestern,-,ieri,kinou,-,i gÃ¥r,ontem,ayer,jana,i gÃ¥r
yet,endnu,nog,jo,nÃ©anmoins,dennoch,masih,perÃ²,katsu,iam,dog,embora,todavÃ­a,lakini,Ã¤n
you,de,jou,sinÃ¤,te,ihnen,-,a te,temae,tibi,man,tu,les,ninyi,ni
young,ung,beginnend,nuori,jeune,jung,muda,novellino,toshiwakai,-,ung,jovem,joven,mwana,ung
zero,nol,nul,nolla,zero,nullpunkt,nol,nullitÃ ,reido,-,null,zero,cero,-,noll
